Year,ProgramName,Discipline
1211,B.Tech,Chemical Engineering
1311,B.Tech,Civil Engineering
1311,B.Tech,Civil Engineering
1411,B.Tech,Chemical Engineering
1411,B.Tech,Chemical Engineering
1411,B.Tech,Chemical Engineering
1411,B.Tech,Chemical Engineering
1411,B.Tech,Chemical Engineering
1411,B.Tech,Civil Engineering
1411,B.Tech,Civil Engineering
1411,B.Tech,Civil Engineering
1411,B.Tech,Civil Engineering
1411,B.Tech,Civil Engineering
1411,B.Tech,Electrical Engineering
1411,B.Tech,Electrical Engineering
1411,B.Tech,Electrical Engineering
1411,B.Tech,Electrical Engineering
1411,B.Tech,Electrical Engineering
1411,B.Tech,Materials Science & Engineering
1411,B.Tech,Materials Science & Engineering
1411,B.Tech,Materials Science & Engineering
1411,B.Tech,Mechanical Engineering
1411,B.Tech,Mechanical Engineering
1411,B.Tech,Mechanical Engineering
1411,B.Tech,Mechanical Engineering
1411,B.Tech,Mechanical Engineering
1411,B.Tech,Mechanical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Chemical Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Civil Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Electrical Engineering
1511,B.Tech,Materials Science & Engineering
1511,B.Tech,Materials Science & Engineering
1511,B.Tech,Materials Science & Engineering
1511,B.Tech,Materials Science & Engineering
1511,B.Tech,Materials Science & Engineering
1511,B.Tech,Materials Science & Engineering
1511,B.Tech,Materials Science & Engineering
1511,B.Tech,Materials Science & Engineering
1511,B.Tech,Materials Science & Engineering
1511,B.Tech,Materials Science & Engineering
1511,B.Tech,Materials Science & Engineering
1511,B.Tech,Materials Science & Engineering
1511,B.Tech,Materials Science & Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1511,B.Tech,Mechanical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Chemical Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Civil Engineering
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Comp Science & Engg
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Electrical Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Materials Science & Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1611,B.Tech,Mechanical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Chemical Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Civil Engineering
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Comp Science & Engg
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Electrical Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Materials Science & Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1711,B.Tech,Mechanical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Chemical Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Civil Engineering
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Comp Science & Engg
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Electrical Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Materials Science & Engineering
1811,B.Tech,Mechanical Engineering
1811,B.Tech,Mechanical Engineering
1811,B.Tech,Mechanical Engineering
1811,B.Tech,Mechanical Engineering
1811,B.Tech,Mechanical Engineering
1811,B.Tech,Mechanical Engineering
1811,B.Tech,Mechanical Engineering
1811,B.Tech,Mechanical Engineering
1811,B.Tech,Mechanical Engineering
1811,B.Tech,Mechanical Engineering
1811,B.Tech,Mechanical Engineering
1811,B.Tech,Mechanical Engineering
1811,B.Tech,Mechanical Engineering
1811,B.Tech,Mechanical Engineering
